ticker,price,hourofday
UV0M,4,11
TQ3G,3,11
XYX0,5,11
OQNY,6,11
1OHW,10,11
WGC5,8,11
CUWG,15,11
3DOI,7,11
HTNO,7,11
VW3I,0,11
CF4G,11,11
IA14,7,11
GBPA,6,11
R1LY,0,11
4DP1,13,11
TQ3G,7,11
XCL5,0,11
NMIN,29,11
KTDT,16,11
0X5C,71,11
F2B0,9,11
2RYU,46,11
2VYW,17,11
SMAY,0,11
2VYW,17,11
NARN,13,11
KROX,20,11
XZBX,10,11
WKMC,13,11
33T5,13,11
PGHJ,3,11
KTDT,17,11
O1ZF,4,11
VTOQ,12,11
TCM3,2,11
J5Z4,46,11
O1ZF,7,11
FA1D,0,11
2DXP,3,11
O1ZF,5,11
GXO1,7,11
YGZO,33,11
GHDY,32,11
WB5E,0,11
Y5Y4,1,11
CGJ3,0,11
1F21,0,11
KIBC,67,11
Y5Y4,0,11
D5NP,0,11
KIBC,65,11
MQTZ,1,11
KNE0,13,11
3GBU,5,11
DYKJ,0,11
X4DR,3,11
UV0M,2,11
AVW1,3,11
PGHJ,1,11
NEQ4,10,11
LW3Z,38,11
0FPP,9,11
YGZO,36,11
WHIR,21,11
XAYK,1,11
NMIN,32,11
BQO3,2,11
IRY2,27,11
ZKIZ,32,11
HTNO,5,11
3GBU,2,11
QG0W,4,11
1OHW,8,11
SZRT,0,11
AI5D,7,11
S0BM,55,11
WKMC,9,11
MQTZ,0,11
2CQG,21,11
QG0W,2,11
JMB4,20,11
KIL5,4,11
OSGZ,23,11
RLWE,11,11
D00W,15,11
XRRY,3,11
CLD2,5,11
5UI3,45,11
XCL5,3,11
YGZO,37,11
RLWE,6,11
S0BM,58,11
MAD2,49,11
NBG5,1,11
2JAZ,4,11
ZI2D,0,11
AAVK,90,11
KTDT,15,11
LB2P,15,11
RI1I,23,11
DGTZ,22,11
RLWE,8,11
SOBQ,48,11
CF4G,12,11
F2B0,8,11
NARN,12,11
GXO1,11,11
VNVO,116,11
DGTZ,22,11
O2AG,14,11
WKJE,32,11
WHIR,23,11
SZRT,0,11
XAYK,4,11
SMAY,0,11
4IBN,8,11
IRY2,24,11
Y5Y4,1,11
T5AQ,30,11
KIL5,3,11
TQ3G,11,11
SQ02,5,11
DTOT,0,11
KODO,12,11
VW3I,0,11
4DMR,5,11
WKMC,9,11
KNE0,9,11
KIL5,7,11
R1LY,4,11
FA1D,1,11
DGTZ,17,11
CLD2,7,11
UV0M,2,11
WXDR,37,11
GHDY,33,11
O1ZF,6,11
TCM3,2,11
D5NP,0,11
WKJE,35,11
3HEX,13,11
VW3I,4,11
RI1I,20,11
LW3Z,42,11
GBPA,10,11
OFHW,3,11
WXTT,7,11
WHIR,18,11
2DXP,1,11
NEQ4,8,11
2DRD,12,11
DTOT,4,11
0FPP,7,11
3QAX,3,11
CF4G,15,11
SQ02,10,11
SMAY,0,11
IA14,7,11
VTOQ,9,11
1BFH,0,11
3DOI,7,11
IRY2,24,11
WGC5,8,11
OSGZ,22,11
S0BM,53,11
WXDR,40,11
GBPA,11,11
SZRT,2,11
D5NP,0,11
2CQG,23,11
4DP1,15,11
1F21,0,11
33T5,14,11
2VYW,14,11
TQ3G,12,11
KNE0,10,11
XRRY,7,11
2JAZ,1,11
XYX0,9,11
TCM3,0,11
ZKIZ,31,11
OQNY,7,11
NARN,14,11
SZRT,6,11
X4DR,6,11
NMIN,35,11
SZRT,8,11
TCM3,0,11
KROX,19,11
4DMR,8,11
2RYU,44,11
3GBU,3,11
CGJ3,0,11
QG0W,5,11
J5Z4,44,11
0X5C,71,11
T5AQ,30,11
AAVK,92,11
MQTZ,1,11
AAVK,95,11
O2AG,13,11
1OHW,11,11
D00W,15,11
ZKIZ,30,11
3QAX,0,11
3DOI,2,11
YGZO,31,11
RI1I,20,11
KIBC,71,11
YGZO,26,11
LB2P,15,11
JNYU,94,11
PV3M,9,11
UV0M,0,11
UA3D,4,11
RI1I,22,11
SMAY,1,11
DYKJ,4,11
S0BM,55,11
JMB4,20,11
PR3Z,11,11
LB2P,19,11
BQO3,5,11
IA14,6,11
SZRT,4,11
SZRT,8,11
XCL5,1,11
3HEX,15,11
IA14,2,11
TCM3,2,11
CUWG,19,11
AI5D,11,11
WB5E,0,11
ZI2D,0,11
CGJ3,0,11
KNE0,10,11
OQNY,10,11
CGJ3,4,11
2DRD,11,11
SOBQ,43,11
KNE0,5,11
D00W,10,11
WKJE,36,11
AAVK,93,11
MAD2,49,11
33T5,10,11
J5Z4,41,11
1BFH,0,11
0FPP,3,11
AVW1,0,11
0FPP,7,11
CLD2,9,11
2CQG,25,11
0FPP,7,11
OFHW,0,11
F2B0,5,11
KIL5,7,11
VW3I,6,11
J5Z4,37,11
XZBX,6,11
2DRD,12,11
KODO,12,11
PGHJ,0,11
CUWG,16,11
0FPP,2,11
WGC5,3,11
KTDT,11,11
5UI3,47,11
KIBC,71,11
KROX,18,11
XZBX,11,11
XZBX,10,11
WXTT,10,11
O2AG,8,11
KROX,20,11
NARN,16,11
2JAZ,0,11
BQO3,5,11
XCL5,0,11
CF4G,10,11
LW3Z,39,11
HTNO,9,11
XAYK,2,11
YGZO,28,11
MAD2,47,11
2DXP,2,11
UV0M,4,11
Y5Y4,0,11
WHIR,18,11
NBG5,0,11
RI1I,23,11
WXTT,7,11
XRRY,11,11
FA1D,1,11
VNVO,114,11
J5Z4,40,11
PV3M,3,11
ZI2D,0,11
GXO1,14,11
AI5D,7,11
RLWE,10,11
DTOT,7,11
NMIN,39,11
R1LY,7,11
YGZO,28,11
TQ3G,14,11
VW3I,3,11
PV3M,6,11
WB5E,0,11
4IBN,10,11
NEQ4,11,11
LW3Z,34,11
WGC5,5,11
GBPA,15,11
WKMC,12,11
YGZO,28,11
X4DR,5,11
O1ZF,0,11
O1ZF,1,11
PGHJ,3,11
1BFH,0,11
RI1I,14,11
OSGZ,22,11
GHDY,36,11
S0BM,53,11
SQ02,2,11
HTNO,6,11
SMAY,0,11
KIL5,4,11
0X5C,66,11
GXO1,10,11
T5AQ,29,11
IRY2,25,11
PR3Z,12,11
LB2P,17,11
J5Z4,40,11
KNE0,0,11
GXO1,15,11
HTNO,7,11
3QAX,2,11
VTOQ,10,11
OFHW,3,11
4IBN,9,11
2JAZ,4,11
2DXP,0,11
BQO3,2,11
D5NP,0,11
XRRY,15,11
WKJE,35,11
DGTZ,13,11
FA1D,8,11
2DRD,7,11
4DP1,12,11
3QAX,4,11
TCM3,4,11
FA1D,5,11
XRRY,11,11
RI1I,18,11
3GBU,0,11
LB2P,16,11
WB5E,0,11
KROX,24,11
JMB4,22,11
JNYU,89,11
2DXP,0,11
3HEX,13,11
UV0M,6,11
2RYU,46,11
D5NP,0,11
33T5,8,11
4IBN,8,11
JMB4,17,11
PR3Z,13,11
DGTZ,10,11
33T5,7,11
0FPP,7,11
4DMR,5,11
DGTZ,13,11
MQTZ,0,11
DGTZ,14,11
QG0W,4,11
1OHW,8,11
2DRD,2,11
XYX0,4,11
NARN,18,11
O2AG,3,11
MAD2,47,11
AVW1,2,11
0X5C,63,11
PGHJ,0,11
ZKIZ,27,11
AVW1,4,11
TCM3,3,11
NMIN,40,11
RLWE,14,11
NMIN,42,11
WXDR,37,11
DYKJ,1,11
0FPP,11,11
S0BM,49,11
AAVK,88,11
3HEX,11,11
DGTZ,15,11
2VYW,10,11
WGC5,8,11
SZRT,7,11
OQNY,14,11
JMB4,12,11
PR3Z,7,11
LW3Z,37,11
UA3D,2,11
R1LY,0,11
KIBC,68,11
FA1D,8,11
ZI2D,0,11
XCL5,3,11
NEQ4,9,11
3DOI,0,11
1F21,2,11
DGTZ,16,11
DYKJ,0,11
SOBQ,40,11
WXTT,7,11
DYKJ,0,11
WGC5,6,11
5UI3,44,11
WHIR,17,11
R1LY,2,11
XYX0,7,11
Y5Y4,0,11
TQ3G,9,11
3HEX,14,11
XAYK,6,11
2VYW,13,11
2RYU,43,11
F2B0,0,11
FA1D,5,11
VNVO,109,11
CGJ3,4,11
AAVK,88,11
GHDY,36,11
IRY2,28,11
CLD2,8,11
2CQG,21,11
VW3I,7,11
MAD2,48,11
CF4G,14,11
D00W,6,11
OSGZ,22,11
GXO1,15,11
4DMR,9,11
VW3I,3,11
BQO3,0,11
XRRY,6,11
O1ZF,0,11
KIL5,8,11
KODO,15,11
AI5D,2,11
4DP1,7,11
2DRD,0,11
1F21,3,11
CUWG,17,11
KIBC,63,11
ZKIZ,22,11
2DRD,0,11
NBG5,4,11
PV3M,1,11
O1ZF,0,11
WHIR,15,11
0FPP,5,11
D5NP,0,11
DYKJ,0,11
IA14,6,11
2DRD,0,11
WB5E,2,11
F2B0,2,11
XCL5,3,11
OFHW,0,11
WKJE,37,11
LB2P,17,11
DTOT,3,11
LB2P,13,11
KTDT,15,11
FA1D,2,11
WKJE,38,11
VTOQ,5,11
SMAY,0,11
KNE0,0,11
KTDT,12,11
VTOQ,4,11
FA1D,0,11
XRRY,9,11
SOBQ,48,11
QG0W,2,11
33T5,11,11
2RYU,46,11
HTNO,7,11
WGC5,3,11
DGTZ,11,11
SQ02,1,11
KROX,22,11
WKMC,16,11
5UI3,47,11
AI5D,5,11
DGTZ,13,11
PR3Z,5,11
WXDR,41,11
1BFH,0,11
GBPA,12,11
WKJE,33,11
KROX,18,11
3GBU,0,11
NEQ4,12,11
YGZO,28,11
4IBN,9,11
LB2P,14,11
XZBX,13,11
YGZO,30,11
KIBC,60,11
KIBC,65,11
J5Z4,38,11
X4DR,3,11
HTNO,5,11
WXDR,45,11
ZI2D,0,11
3GBU,0,11
XCL5,2,11
CUWG,17,11
2VYW,10,11
0X5C,58,11
RI1I,15,11
PGHJ,0,11
F2B0,0,11
MQTZ,3,11
AVW1,2,11
OSGZ,22,11
SOBQ,44,11
IRY2,32,11
WGC5,9,11
3HEX,11,11
2CQG,18,11
2VYW,7,11
D00W,6,11
CGJ3,6,11
XAYK,7,11
2CQG,18,11
CGJ3,1,11
WHIR,16,11
AAVK,83,11
GHDY,39,11
2DXP,1,11
OQNY,18,11
MAD2,52,11
SZRT,11,11
1OHW,10,11
JNYU,87,11
3QAX,7,11
RLWE,10,11
NARN,14,11
2VYW,3,11
RLWE,7,11
HTNO,1,11
GXO1,14,11
2RYU,44,11
PV3M,0,11
WGC5,5,11
UV0M,5,11
BQO3,0,11
PGHJ,2,11
2VYW,6,11
XYX0,11,11
NBG5,5,11
NARN,13,11
UA3D,5,11
NMIN,42,11
2DXP,2,11
D00W,5,11
VTOQ,0,11
CLD2,3,11
O1ZF,2,11
R1LY,0,11
T5AQ,33,11
JMB4,13,11
UV0M,8,11
DYKJ,0,11
S0BM,49,11
PR3Z,3,11
VNVO,110,11
TQ3G,7,11
XAYK,9,11
X4DR,0,11
R1LY,0,11
SQ02,1,11
1F21,4,11
2JAZ,8,11
WB5E,0,11
HTNO,0,11
Y5Y4,0,11
JNYU,82,11
TCM3,0,11
2DXP,0,11
WXTT,10,11
O2AG,0,11
SMAY,3,11
GHDY,42,11
PGHJ,5,11
R1LY,0,11
LW3Z,41,11
3HEX,10,11
AI5D,1,11
CF4G,11,11
JNYU,81,11
SQ02,4,11
KNE0,1,11
PV3M,0,11
IRY2,32,11
CGJ3,0,11
UV0M,1,11
KTDT,16,11
BQO3,4,11
GBPA,12,11
SMAY,4,11
3DOI,0,11
D5NP,3,11
DTOT,0,11
ZKIZ,22,11
Y5Y4,0,11
ZI2D,0,11
SZRT,8,11
KIL5,8,11
MAD2,54,11
IRY2,32,11
0FPP,5,11
ZKIZ,19,11
4DP1,3,11
IA14,1,11
4DMR,13,11
KIL5,4,11
GXO1,10,11
5UI3,47,11
WKMC,16,11
OQNY,18,11
CF4G,6,11
VTOQ,2,11
KIBC,62,11
LB2P,17,11
YGZO,34,11
UV0M,4,11
OFHW,0,11
TCM3,0,11
CGJ3,0,11
4IBN,6,11
KODO,15,11
O1ZF,0,11
JNYU,85,11
VW3I,0,11
DTOT,2,11
FA1D,0,11
TQ3G,2,11
XYX0,14,11
2RYU,45,11
DYKJ,0,11
TCM3,2,11
IRY2,28,11
WKMC,13,11
D00W,3,11
DYKJ,0,11
SQ02,0,11
0FPP,2,11
LB2P,17,11
1F21,0,11
J5Z4,33,11
AI5D,4,11
AAVK,85,11
S0BM,44,11
XRRY,11,11
NEQ4,16,11
WGC5,8,11
CGJ3,0,11
CLD2,4,11
2DRD,2,11
CGJ3,2,11
2VYW,2,11
VNVO,105,11
YGZO,35,11
QG0W,6,11
MAD2,49,11
XCL5,5,11
WHIR,11,11
ZKIZ,16,11
KNE0,3,11
PV3M,0,11
WXDR,49,11
SOBQ,47,11
XAYK,13,11
AAVK,92,11
AAVK,89,11
XCL5,2,11
RLWE,11,11
KIL5,8,11
TQ3G,1,11
JMB4,20,11
1F21,4,11
33T5,7,11
PV3M,0,11
JMB4,16,11
3DOI,0,11
DTOT,0,11
RI1I,15,11
DGTZ,15,11
CUWG,18,11
1BFH,3,11
CF4G,6,11
NMIN,37,11
2CQG,18,11
NEQ4,20,11
T5AQ,28,11
OSGZ,22,11
WKJE,36,11
XZBX,8,11
0X5C,54,11
LB2P,13,11
WXTT,5,11
WKMC,15,11
MAD2,53,11
MAD2,53,11
FA1D,2,11
YGZO,33,11
PV3M,0,11
KROX,21,11
WB5E,0,11
1OHW,7,11
PGHJ,3,11
0FPP,2,11
GXO1,14,11
MQTZ,6,11
O2AG,3,11
FA1D,0,11
GBPA,11,11
4IBN,9,11
2JAZ,10,11
2CQG,18,11
3QAX,2,11
XAYK,12,11
HTNO,0,11
NARN,9,11
LW3Z,38,11
X4DR,0,11
XAYK,9,11
HTNO,3,11
PR3Z,6,11
F2B0,1,11
WXTT,4,11
1OHW,10,11
OSGZ,23,11
CGJ3,0,11
Y5Y4,0,11
IRY2,33,11
2RYU,43,11
3GBU,0,11
PV3M,4,11
O1ZF,4,11
TCM3,1,11
UV0M,5,11
5UI3,47,11
FA1D,0,11
VTOQ,4,11
O2AG,1,11
ZI2D,0,11
NBG5,2,11
SZRT,10,11
MAD2,55,11
33T5,10,11
VTOQ,0,11
AVW1,1,11
XCL5,5,11
0X5C,51,11
OQNY,20,11
CUWG,18,11
2JAZ,10,11
KROX,20,11
IRY2,29,11
SMAY,0,11
HTNO,3,11
WXTT,3,11
ZI2D,4,11
NEQ4,18,11
BQO3,0,11
X4DR,0,11
HTNO,7,11
R1LY,3,11
PGHJ,0,11
2JAZ,9,11
ZKIZ,16,11
3HEX,14,11
Y5Y4,0,11
2VYW,5,11
GHDY,37,11
NBG5,3,11
T5AQ,25,11
PV3M,3,11
XYX0,16,11
KTDT,19,11
KNE0,0,11
QG0W,1,11
DYKJ,2,11
WXDR,48,11
WGC5,7,11
HTNO,7,11
KROX,20,11
4DMR,16,11
SQ02,0,11
J5Z4,35,11
XCL5,8,11
CLD2,6,11
LW3Z,41,11
2JAZ,11,11
UA3D,3,11
KIBC,65,11
RI1I,11,11
2JAZ,7,11
GBPA,8,11
WXDR,51,11
DGTZ,17,11
UV0M,8,11
3GBU,3,11
2VYW,0,11
GBPA,9,11
ZKIZ,19,11
MQTZ,10,11
KNE0,0,11
4DP1,3,11
ZKIZ,16,11
XZBX,8,11
2CQG,19,11
2DRD,5,11
SOBQ,47,11
S0BM,48,11
LB2P,15,11
KIBC,69,11
JNYU,89,11
DTOT,0,11
XRRY,11,11
OFHW,4,11
2DXP,0,11
IA14,2,11
KIL5,9,11
VTOQ,0,11
O2AG,6,11
CGJ3,2,11
AAVK,88,11
0X5C,51,11
KODO,12,11
ZKIZ,19,11
UV0M,7,11
D5NP,3,11
KNE0,0,11
3QAX,0,11
4DMR,13,11
TQ3G,0,11
IRY2,28,11
1F21,0,11
AI5D,7,11
GXO1,9,11
1BFH,7,11
VW3I,3,11
PV3M,1,11
SMAY,0,11
WKMC,14,11
SMAY,0,11
0X5C,46,11
SMAY,1,11
RI1I,12,11
VNVO,100,11
XCL5,0,11
4DMR,16,11
VNVO,96,11
GXO1,6,11
WHIR,10,11
GHDY,32,11
JNYU,93,11
XAYK,12,11
NBG5,0,11
ZI2D,1,11
WKJE,39,11
33T5,7,11
4DP1,0,11
5UI3,45,11
KIL5,5,11
5UI3,47,11
3HEX,14,11
D00W,4,11
RLWE,8,11
KTDT,22,11
O1ZF,6,11
J5Z4,33,11
DTOT,1,11
OQNY,18,11
GXO1,10,11
CUWG,16,11
2RYU,43,11
DTOT,2,11
3DOI,2,11
CUWG,17,11
2DRD,3,11
NMIN,34,11
WB5E,0,11
PGHJ,0,11
IA14,6,11
D00W,2,11
F2B0,0,11
IRY2,31,11
VTOQ,4,11
JMB4,19,11
4IBN,10,11
NARN,5,11
XYX0,11,11
HTNO,4,11
3DOI,0,11
4IBN,12,11
J5Z4,37,11
GXO1,6,11
HTNO,2,11
AVW1,1,11
RI1I,4,11
T5AQ,23,11
CUWG,19,11
OFHW,0,11
KIBC,66,11
CF4G,7,11
3HEX,13,11
RI1I,8,11
YGZO,34,11
NEQ4,20,11
BQO3,0,11
Y5Y4,0,11
X4DR,0,11
JNYU,97,11
VTOQ,6,11
2DRD,4,11
GHDY,33,11
KTDT,20,11
CF4G,4,11
SZRT,13,11
UA3D,1,11
NMIN,34,11
CF4G,8,11
WGC5,2,11
IRY2,34,11
R1LY,2,11
PR3Z,9,11
S0BM,45,11
ZKIZ,18,11
KODO,9,11
MAD2,50,11
0FPP,4,11
UV0M,11,11
XYX0,13,11
XYX0,8,11
RLWE,9,11
2VYW,0,11
3QAX,0,11
UV0M,8,11
QG0W,0,11
3QAX,2,11
CF4G,6,11
3DOI,2,11
O2AG,8,11
FA1D,0,11
AAVK,85,11
OSGZ,18,11
TQ3G,0,11
WB5E,0,11
ZKIZ,21,11
1OHW,11,11
AAVK,88,11
WXTT,8,11
MAD2,54,11
0X5C,47,11
DGTZ,20,11
F2B0,0,11
XZBX,4,11
LB2P,12,11
DYKJ,0,11
GBPA,5,11
D5NP,7,11
KNE0,0,11
KTDT,26,11
XAYK,13,11
ZI2D,4,11
SQ02,0,11
NEQ4,20,11
IRY2,37,11
CLD2,7,11
R1LY,1,11
2CQG,17,11
BQO3,0,11
1OHW,6,11
BQO3,0,11
J5Z4,39,11
LW3Z,36,11
CGJ3,1,11
WXDR,52,11
XYX0,10,11
IA14,2,11
RLWE,7,11
2DXP,3,11
3GBU,2,11
TCM3,0,11
QG0W,0,11
2RYU,38,11
TCM3,4,11
4DP1,1,11
XAYK,12,11
OFHW,4,11
IA14,4,11
5UI3,50,11
2DRD,2,11
IA14,7,11
O1ZF,9,11
UA3D,0,11
1OHW,1,11
GHDY,33,11
WGC5,5,11
DTOT,0,11
KIL5,8,11
KROX,24,11
VW3I,0,11
CLD2,8,11
NBG5,2,11
4IBN,14,11
MQTZ,6,11
1F21,0,11
CUWG,15,11
0FPP,7,11
NEQ4,17,11
2DRD,5,11
WB5E,2,11
4DP1,5,11
SMAY,0,11
WKMC,9,11
FA1D,0,11
YGZO,31,11
JMB4,13,11
XCL5,4,11
T5AQ,21,11
YGZO,33,11
5UI3,46,11
DYKJ,1,11
PV3M,5,11
RI1I,6,11
WKJE,37,11
33T5,11,11
2JAZ,12,11
2RYU,39,11
S0BM,41,11
XRRY,13,11
LB2P,10,11
KIBC,70,11
JMB4,14,11
AI5D,4,11
D00W,1,11
SOBQ,44,11
1BFH,11,11
KROX,25,11
IRY2,32,11
PGHJ,0,11
VNVO,93,11
WHIR,13,11
CF4G,9,11
AVW1,0,11
VTOQ,10,11
3DOI,5,11
RLWE,2,11
NARN,7,11
5UI3,48,11
1OHW,0,11
TCM3,0,11
4DMR,10,11
ZKIZ,16,11
Y5Y4,0,11
WXTT,10,11
3HEX,12,11
HTNO,0,11
3HEX,4,11
GXO1,10,11
GBPA,6,11
SZRT,15,11
3HEX,9,11
4DMR,10,11
WB5E,0,11
AAVK,85,11
QG0W,0,11
OQNY,22,11
MQTZ,10,11
GHDY,31,11
PGHJ,0,11
GBPA,3,11
2VYW,0,11
KIL5,10,11
OQNY,18,11
4DMR,8,11
3GBU,0,11
OFHW,4,11
KTDT,26,11
FA1D,0,11
NBG5,0,11
FA1D,2,11
2DXP,4,11
3GBU,0,11
X4DR,4,11
JNYU,100,11
3DOI,2,11
OSGZ,17,11
IA14,5,11
R1LY,2,11
TQ3G,0,11
KODO,10,11
PR3Z,4,11
WKJE,43,11
J5Z4,43,11
WKJE,40,11
O2AG,12,11
2DRD,4,11
UA3D,0,11
SOBQ,41,11
3DOI,1,11
2DRD,2,11
OFHW,7,11
SOBQ,38,11
WB5E,2,11
3HEX,1,11
NMIN,38,11
ZKIZ,16,11
DGTZ,22,11
AI5D,6,11
KNE0,0,11
CUWG,19,11
4DP1,9,11
VNVO,90,11
DGTZ,23,11
2RYU,40,11
0X5C,45,11
LW3Z,34,11
2JAZ,11,11
O1ZF,11,11
O2AG,10,11
ZI2D,5,11
WHIR,17,11
XZBX,2,11
CGJ3,3,11
ZI2D,5,11
SQ02,0,11
2DXP,5,11
CGJ3,0,11
1F21,0,11
3HEX,2,11
BQO3,0,11
3HEX,4,11
3DOI,1,11
PGHJ,0,11
TQ3G,0,11
KNE0,0,11
3DOI,0,11
2DRD,0,11
0FPP,10,11
UV0M,4,11
MAD2,56,11
KIL5,8,11
FA1D,0,11
NEQ4,16,11
IRY2,33,11
2VYW,0,11
S0BM,40,11
MAD2,57,11
4DP1,7,11
IRY2,29,11
AVW1,0,11
PV3M,7,11
DTOT,0,11
WHIR,19,11
AVW1,0,11
2CQG,21,11
KIBC,67,11
CF4G,9,11
2JAZ,15,11
D5NP,8,11
AI5D,3,11
SOBQ,37,11
WKMC,9,11
4IBN,18,11
NEQ4,15,11
DGTZ,18,11
SOBQ,36,11
2RYU,40,11
T5AQ,22,11
SMAY,0,11
DTOT,4,11
3DOI,2,11
XYX0,2,11
VTOQ,11,11
XYX0,7,11
DTOT,1,11
S0BM,43,11
3QAX,3,11
F2B0,0,11
PR3Z,1,11
O1ZF,6,11
RLWE,2,11
1OHW,0,11
XRRY,11,11
RLWE,6,11
0X5C,44,11
PGHJ,0,11
NARN,9,11
DYKJ,4,11
JMB4,17,11
XCL5,5,11
OQNY,20,11
RI1I,8,11
4DMR,13,11
NEQ4,13,11
WHIR,18,11
VW3I,4,11
XRRY,10,11
MQTZ,14,11
4DP1,6,11
3GBU,3,11
KROX,26,11
0X5C,41,11
IRY2,25,11
1BFH,13,11
HTNO,0,11
GXO1,14,11
TCM3,0,11
JMB4,20,11
IRY2,27,11
BQO3,0,11
2RYU,35,11
WXTT,7,11
WXDR,48,11
4DMR,8,11
XAYK,13,11
SZRT,10,11
JMB4,25,11
5UI3,49,11
Y5Y4,0,11
CLD2,5,11
GHDY,30,11
UV0M,8,11
O2AG,9,11
ZI2D,9,11
XZBX,0,11
KTDT,23,11
WB5E,0,11
VNVO,89,11
PR3Z,3,11
LB2P,11,11
WB5E,3,11
VW3I,8,11
HTNO,1,11
GHDY,34,11
CUWG,22,11
YGZO,30,11
JMB4,21,11
HTNO,0,11
WGC5,3,11
2RYU,38,11
WKJE,45,11
D00W,1,11
O1ZF,6,11
3QAX,0,11
VNVO,85,11
CF4G,8,11
KODO,5,11
CGJ3,6,11
O1ZF,9,11
MAD2,57,11
3GBU,7,11
OSGZ,17,11
2DXP,5,11
ZI2D,13,11
CF4G,5,11
XZBX,0,11
DTOT,2,11
OSGZ,16,11
XYX0,5,11
CF4G,7,11
X4DR,8,11
J5Z4,41,11
2DXP,5,11
VTOQ,13,11
S0BM,46,11
WXDR,49,11
R1LY,4,11
33T5,8,11
NMIN,32,11
GBPA,1,11
D00W,0,11
4IBN,16,11
NMIN,37,11
GBPA,2,11
KTDT,21,11
1BFH,15,11
IA14,7,11
AAVK,83,11
IA14,4,11
2DRD,4,11
WXDR,44,11
0FPP,11,11
1F21,0,11
XAYK,12,11
NEQ4,8,11
AI5D,6,11
JMB4,24,11
1BFH,16,11
D5NP,4,11
JNYU,104,11
NBG5,3,11
S0BM,43,11
WB5E,5,11
D5NP,0,11
SQ02,0,11
2DRD,2,11
F2B0,1,11
MQTZ,10,11
LW3Z,30,11
2DXP,6,11
3QAX,0,11
KNE0,0,11
O2AG,9,11
CUWG,20,11
Y5Y4,0,11
AAVK,78,11
SQ02,2,11
IA14,2,11
XCL5,1,11
SOBQ,36,11
PR3Z,0,11
GXO1,15,11
BQO3,0,11
LB2P,6,11
2JAZ,17,11
KNE0,0,11
3HEX,3,11
ZKIZ,14,11
AAVK,80,11
4DP1,5,11
2DXP,7,11
CLD2,6,11
2VYW,0,11
QG0W,1,11
LB2P,4,11
KIBC,63,11
F2B0,5,11
AVW1,0,11
OFHW,8,11
VNVO,91,11
2DRD,0,11
KIL5,10,11
WGC5,0,11
CGJ3,2,11
NMIN,29,11
T5AQ,25,11
JNYU,99,11
O1ZF,5,11
WGC5,0,11
TCM3,4,11
VW3I,4,11
XRRY,11,11
UA3D,4,11
3DOI,0,11
WXTT,11,11
CF4G,7,11
FA1D,0,11
3HEX,3,11
RI1I,3,11
2JAZ,15,11
D00W,4,11
5UI3,50,11
KNE0,1,11
DGTZ,14,11
1F21,2,11
4DMR,3,11
GHDY,33,11
NBG5,6,11
RLWE,0,11
1OHW,2,11
2CQG,16,11
F2B0,5,11
S0BM,45,11
WKMC,7,11
AVW1,0,11
0FPP,9,11
TQ3G,1,11
PGHJ,1,11
BQO3,0,11
WHIR,15,11
OQNY,22,11
WKJE,43,11
UV0M,3,11
DYKJ,3,11
XZBX,3,11
MQTZ,12,11
33T5,9,11
XRRY,10,11
TQ3G,2,11
CF4G,6,11
ZKIZ,14,11
2JAZ,12,11
WB5E,7,11
TQ3G,3,11
T5AQ,23,11
IRY2,23,11
PR3Z,0,11
3QAX,0,11
R1LY,2,11
4IBN,20,11
SMAY,3,11
D5NP,0,11
4DP1,6,11
0X5C,47,11
KROX,28,11
SZRT,2,11
TCM3,0,11
MAD2,58,11
QG0W,4,11
PV3M,3,11
KODO,9,11
LW3Z,30,11
XYX0,0,11
YGZO,34,11
O2AG,10,11
1BFH,14,11
IA14,4,11
KNE0,5,11
RLWE,1,11
FA1D,0,11
SZRT,5,11
XRRY,6,11
J5Z4,43,11
WKJE,47,11
NARN,11,11
OSGZ,20,11
YGZO,38,11
KROX,24,11
3GBU,5,11
DTOT,2,11
NARN,10,11
GXO1,22,11
D00W,1,11
R1LY,0,11
JMB4,22,11
GXO1,19,11
X4DR,3,11
WHIR,10,11
2VYW,3,11
WKMC,6,11
LB2P,0,11
AI5D,7,11
XAYK,7,11
HTNO,4,11
MAD2,62,11
5UI3,49,11
VTOQ,14,11
2DRD,0,11
KTDT,29,11
IA14,3,11
GHDY,29,11
KTDT,25,11
PGHJ,0,11
FA1D,4,11
3HEX,4,11
0X5C,50,11
OFHW,4,11
2CQG,18,11
WXDR,40,11
GBPA,0,11
Y5Y4,2,11
AAVK,73,11
4DMR,0,11
AI5D,4,11
DTOT,5,11
2CQG,17,11
4IBN,23,11
CLD2,6,11
J5Z4,42,11
CUWG,15,11
BQO3,0,11
AVW1,0,11
1BFH,18,11
CF4G,1,11
WXTT,13,11
RLWE,0,11
1F21,3,11
PV3M,6,11
NARN,8,11
ZI2D,14,11
SOBQ,39,11
NEQ4,6,11
OFHW,1,11
ZKIZ,14,11
KROX,25,11
LB2P,1,11
1OHW,6,11
UV0M,4,11
2RYU,35,11
UA3D,1,11
T5AQ,19,11
Y5Y4,0,11
VTOQ,18,11
XYX0,0,11
KIBC,58,11
WB5E,8,11
GHDY,29,11
IRY2,23,11
XAYK,9,11
4DP1,4,11
CGJ3,0,11
O1ZF,1,11
SOBQ,43,11
WHIR,5,11
2CQG,21,11
GBPA,0,11
RI1I,4,11
KIBC,58,11
VNVO,93,11
PR3Z,0,11
